date,anomaly_label,knowledge_score,diagnosis,risk_level
2023-09-24,0,0.2400590436516551,thermal_cracking,Watch
2023-09-25,0,0.2586317626842012,thermal_cracking,Watch
2023-09-26,0,0.24508160587075042,thermal_cracking,Watch
2023-09-27,0,0.18982691208219551,thermal_cracking,Alert
2023-09-28,0,0.18581451005305422,thermal_cracking,Watch
2023-09-29,0,0.18840920217476362,thermal_cracking,Alert
2023-09-30,0,0.1270006484355508,thermal_cracking,Watch
2023-10-01,0,0.08795973760285927,thermal_cracking,Alert
2023-10-02,0,0.09527848697406195,thermal_cracking,Alert
2023-10-03,0,0.08689921244638851,thermal_cracking,Watch
2023-10-04,0,0.12083493281210121,thermal_cracking,Alert
2023-10-05,0,0.13518055759468778,thermal_cracking,Watch
2023-10-06,0,0.15007975106134824,thermal_cracking,Watch
2023-10-07,0,0.11570304294704449,thermal_cracking,Watch
2023-10-08,0,0.2944600043823744,internal_erosion,Watch
2023-10-09,0,0.16480996982941673,internal_erosion,Alert
2023-10-10,0,0.091163871953211,thermal_cracking,Alert
2023-10-11,0,0.062314552038319676,internal_erosion,Watch
2023-10-12,0,0.04126193116212178,thermal_cracking,Alert
2023-10-13,0,0.07643819385773541,thermal_cracking,Watch
2023-10-14,0,0.03938014580860439,thermal_cracking,Watch
2023-10-15,0,0.047352113885980915,internal_erosion,Watch
2023-10-16,0,0.05618305956303398,thermal_cracking,Watch
2023-10-17,0,0.08982703814174593,thermal_cracking,Watch
2023-10-18,0,0.04566782500645377,thermal_cracking,Watch
2023-10-19,0,0.0293759355395787,thermal_cracking,Watch
2023-10-20,0,0.10654524027560357,internal_erosion,Watch
2023-10-21,0,0.07375823019411192,internal_erosion,Watch
2023-10-22,0,0.1941619810786901,internal_erosion,Watch
2023-10-23,0,0.25976374223192045,internal_erosion,Watch
2023-10-24,0,0.3713128253376593,internal_erosion,Alert
2023-10-25,0,0.3158261867167549,internal_erosion,Alert
2023-10-26,0,0.18367768654683714,thermal_cracking,Watch
2023-10-27,0,0.29951379771263953,internal_erosion,Alert
2023-10-28,0,0.46784484971650453,internal_erosion,Alert
2023-10-29,0,0.593365130931229,internal_erosion,Alert
2023-10-30,0,0.9081165921761392,internal_erosion,Alert
2023-10-31,0,0.8970254000443962,internal_erosion,Alert
2023-11-01,0,0.8910397734158613,internal_erosion,Alert
2023-11-02,0,1.0,internal_erosion,Alert
2023-11-03,0,1.0,internal_erosion,Alert
2023-11-04,0,1.0,internal_erosion,Alert
2023-11-05,0,1.0,internal_erosion,Alert
2023-11-06,0,1.0,internal_erosion,Alert
2023-11-07,0,1.0,internal_erosion,Alert
2023-11-08,0,1.0,internal_erosion,Alert
2023-11-09,0,1.0,internal_erosion,Alert
2023-11-10,0,1.0,internal_erosion,Alert
2023-11-11,0,1.0,internal_erosion,Watch
2023-11-12,0,1.0,internal_erosion,Alert
2023-11-13,0,1.0,internal_erosion,Alert
2023-11-14,0,1.0,internal_erosion,Alert
2023-11-15,0,1.0,internal_erosion,Alert
2023-11-16,0,1.0,internal_erosion,Alert
2023-11-17,0,1.0,internal_erosion,Alert
2023-11-18,0,1.0,internal_erosion,Alert
2023-11-19,0,1.0,internal_erosion,Alert
2023-11-20,0,1.0,internal_erosion,Alert
2023-11-21,0,1.0,internal_erosion,Alert
2023-11-22,0,1.0,internal_erosion,Alert
2023-11-23,0,1.0,internal_erosion,Watch
2023-11-24,0,1.0,internal_erosion,Alert
2023-11-25,0,1.0,internal_erosion,Alert
2023-11-26,0,1.0,internal_erosion,Alert
2023-11-27,0,1.0,internal_erosion,Alert
2023-11-28,0,1.0,internal_erosion,Alert
2023-11-29,0,1.0,internal_erosion,Alert
2023-11-30,0,1.0,internal_erosion,Alert
2023-12-01,0,1.0,internal_erosion,Alert
2023-12-02,0,1.0,internal_erosion,Alert
2023-12-03,0,1.0,internal_erosion,Alert
2023-12-04,0,1.0,internal_erosion,Watch
2023-12-05,0,1.0,internal_erosion,Alert
2023-12-06,0,1.0,internal_erosion,Watch
2023-12-07,0,1.0,internal_erosion,Alert
2023-12-08,0,1.0,internal_erosion,Watch
2023-12-09,0,1.0,internal_erosion,Alert
2023-12-10,0,1.0,internal_erosion,Watch
2023-12-11,0,1.0,internal_erosion,Watch
2023-12-12,0,1.0,internal_erosion,Alert
2023-12-13,0,1.0,internal_erosion,Watch
2023-12-14,0,1.0,internal_erosion,Watch
2023-12-15,0,1.0,internal_erosion,Alert
2023-12-16,0,1.0,internal_erosion,Alert
2023-12-17,0,1.0,internal_erosion,Alert
2023-12-18,0,1.0,internal_erosion,Watch
2023-12-19,0,1.0,internal_erosion,Watch
2023-12-20,0,1.0,internal_erosion,Alert
2023-12-21,0,1.0,internal_erosion,Watch
2023-12-22,0,1.0,internal_erosion,Watch
2023-12-23,0,1.0,internal_erosion,Watch
2023-12-24,0,1.0,internal_erosion,Watch
2023-12-25,0,1.0,internal_erosion,Watch
2023-12-26,0,1.0,internal_erosion,Alert
2023-12-27,0,1.0,internal_erosion,Alert
2023-12-28,0,1.0,internal_erosion,Alert
2023-12-29,0,1.0,internal_erosion,Alert
2023-12-30,0,1.0,internal_erosion,Alert
2023-12-31,0,1.0,internal_erosion,Alert
